Sp. Atk,Sp. Def,Speed,HP,Defense,Attack
65,65,45,45,49,49
80,80,60,60,63,62
100,100,80,80,83,82
122,120,80,80,123,100
60,50,65,39,43,52
80,65,80,58,58,64
109,85,100,78,78,84
130,85,100,78,111,130
159,115,100,78,78,104
50,64,43,44,65,48
65,80,58,59,80,63
85,105,78,79,100,83
135,115,78,79,120,103
20,20,45,45,35,30
25,25,30,50,55,20
90,80,70,60,50,45
20,20,50,40,30,35
25,25,35,45,50,25
45,80,75,65,40,90
15,80,145,65,40,150
35,35,56,40,40,45
50,50,71,63,55,60
70,70,101,83,75,80
135,80,121,83,80,80
25,35,72,30,35,56
50,70,97,55,60,81
31,31,70,40,30,60
61,61,100,65,65,90
40,54,55,35,44,60
65,79,80,60,69,85
50,50,90,35,40,55
90,80,110,60,55,90
20,30,40,50,85,75
45,55,65,75,110,100
40,40,41,55,52,47
55,55,56,70,67,62
75,85,76,90,87,92
40,40,50,46,40,57
55,55,65,61,57,72
85,75,85,81,77,102
60,65,35,70,48,45
95,90,60,95,73,70
50,65,65,38,40,41
81,100,100,73,75,76
45,25,20,115,20,45
85,50,45,140,45,70
30,40,55,40,35,45
65,75,90,75,70,80
75,65,30,45,55,50
85,75,40,60,70,65
110,90,50,75,85,80
45,55,25,35,55,70
60,80,30,60,80,95
40,55,45,60,50,55
90,75,90,70,60,65
35,45,95,10,25,55
50,70,120,35,50,80
40,40,90,40,35,45
65,65,115,65,60,70
65,50,55,50,48,52
95,80,85,80,78,82
35,45,70,40,35,80
60,70,95,65,60,105
70,50,60,55,45,70
100,80,95,90,80,110
40,40,90,40,40,50
50,50,90,65,65,65
70,90,70,90,95,95
105,55,90,25,15,20
120,70,105,40,30,35
135,95,120,55,45,50
175,95,150,55,65,50
35,35,35,70,50,80
50,60,45,80,70,100
65,85,55,90,80,130
70,30,40,50,35,75
85,45,55,65,50,90
100,70,70,80,65,105
50,100,70,40,35,40
80,120,100,80,65,70
30,30,20,40,100,80
45,45,35,55,115,95
55,65,45,80,130,120
65,65,90,50,55,85
80,80,105,65,70,100
40,40,15,90,65,65
100,80,30,95,110,75
130,80,30,95,180,75
95,55,45,25,70,35
120,70,70,50,95,60
58,62,60,52,55,65
35,35,75,35,45,85
60,60,100,60,70,110
45,70,45,65,55,45
70,95,70,90,80,70
40,50,25,80,50,80
65,100,50,105,75,105
45,25,40,30,100,65
85,45,70,50,180,95
100,35,80,30,30,35
115,55,95,45,45,50
130,75,110,60,60,65
170,95,130,60,80,65
30,45,70,35,160,45
43,90,42,60,45,48
73,115,67,85,70,73
25,25,50,30,90,105
50,50,75,55,115,130
55,55,100,40,50,30
80,80,140,60,70,50
60,45,40,60,80,40
125,65,55,95,85,95
40,50,35,50,95,50
50,80,45,60,110,80
35,110,87,50,53,120
35,110,76,50,79,105
60,75,30,90,75,55
60,45,35,40,95,65
85,70,60,65,120,90
30,30,25,80,95,85
45,45,40,105,120,130
35,105,50,250,5,5
100,40,60,65,115,55
40,80,90,105,80,95
60,100,100,105,100,125
70,25,60,30,70,40
95,45,85,55,95,65
35,50,63,45,60,67
65,80,68,80,65,92
70,55,85,30,55,45
100,85,115,60,85,75
100,120,90,40,65,45
55,80,105,70,80,110
115,95,95,65,35,50
95,85,105,65,57,83
100,85,93,65,57,95
55,70,85,65,100,125
65,90,105,65,120,155
40,70,110,75,95,100
15,20,80,20,55,10
60,100,81,95,79,125
70,130,81,95,109,155
85,95,60,130,80,85
48,48,48,48,48,48
45,65,55,55,50,55
110,95,65,130,60,65
110,95,130,65,60,65
95,110,65,65,60,130
85,75,40,65,70,60
90,55,35,35,100,40
115,70,55,70,125,60
55,45,55,30,90,80
65,70,80,60,105,115
60,75,130,80,65,105
70,95,150,80,85,135
65,110,30,160,65,110
95,125,85,90,100,85
125,90,100,90,85,90
125,85,90,90,90,100
50,50,50,41,45,64
70,70,70,61,65,84
100,100,80,91,95,134
154,90,130,106,90,110
154,100,130,106,100,190
194,120,140,106,70,150
100,100,100,100,100,100
49,65,45,45,65,49
63,80,60,60,80,62
83,100,80,80,100,82
60,50,65,39,43,52
80,65,80,58,58,64
109,85,100,78,78,84
44,48,43,50,64,65
59,63,58,65,80,80
79,83,78,85,100,105
35,45,20,35,34,46
45,55,90,85,64,76
36,56,50,60,30,30
76,96,70,100,50,50
40,80,55,40,30,20
55,110,85,55,50,35
40,40,30,40,40,60
60,60,40,70,70,90
70,80,130,85,80,90
56,56,67,75,38,38
76,76,67,125,58,58
35,35,60,20,15,40
45,55,15,50,28,25
40,20,15,90,15,30
40,65,20,35,65,20
80,105,40,55,85,40
70,45,70,40,45,50
95,70,95,65,70,75
65,45,35,55,40,40
80,60,45,70,55,55
115,90,55,90,85,75
165,110,45,90,105,95
90,100,50,75,95,80
20,50,40,70,50,20
60,80,50,100,80,50
30,65,30,70,115,100
90,100,70,90,75,75
35,55,50,35,40,35
45,65,80,55,50,45
55,95,110,75,70,55
40,55,85,55,55,70
30,30,30,30,30,30
